LAMMPS Description

	2881	atoms
	2736	bonds
	2592	angles
	0	dihedrals
	0	impropers

	3	atom types
	1	bond types
	1	angle types
	0	dihedral types
	0	improper types


-100 100 xlo xhi
-100 100 ylo yhi
-500 500 zlo zhi


Masses

	1 1.0
	2696 2696 2 0 -1.03923048454 1.36056273159 -18.1525588833 0 0 0
	2697 2697 2 0 -0.788745163702 2.5341287093 -18.1525588833 0 0 0
	2698 2698 2 0 -1.96439302308 2.77465336655 -18.1525588833 0 0 0
	2699 2699 2 0 -3.08313934764 3.20871172816 -18.1525588833 0 0 0
	2700 2700 2 0 -2.23275408707 2.36204478738 -18.1525588833 0 0 0
	2701 2701 1 0 3.81971863421 -6.61594674506 -19.0525588833 0 0 0
	2702 2702 2 0 4.41971863421 -5.57671626052 -18.9925588833 0 0 0
	2703 2703 2 0 3.51971863421 -6.09633150279 -18.9325588833 0 0 0
	2704 2704 2 0 2.01971863421 -5.57671626052 -18.8725588833 0 0 0
	2705 2705 2 0 2.91971863421 -5.05710101825 -18.8125588833 0 0 0
	2706 2706 2 0 3.21971863421 -3.49825529144 -18.7525588833 0 0 0
	2707 2707 2 0 2.31971863421 -4.01787053371 -18.6925588833 0 0 0
	2708 2708 2 0 0.819718634205 -3.49825529144 -18.6325588833 0 0 0
	2709 2709 2 0 1.71971863421 -2.97864004917 -18.5725588833 0 0 0
	2710 2710 2 0 2.01971863421 -1.41979432235 -18.5125588833 0 0 0
	2711 2711 2 0 1.11971863421 -1.93940956463 -18.4525588833 0 0 0
	2712 2712 2 0 -0.380281365795 -1.41979432235 -18.3925588833 0 0 0
	2713 2713 2 0 0.519718634205 -0.900179080084 -18.3325588833 0 0 0
	2714 2714 2 0 0.819718634205 0.658666646728 -18.2725588833 0 0 0
	2715 2715 2 0 -0.0802813657945 0.139051404457 -18.2125588833 0 0 0
	2716 2716 2 0 -1.58028136579 0.658666646728 -18.1525588833 0 0 0
	2717 2717 2 0 -1.84597856445 1.82888243821 -18.1525588833 0 0 0
	2718 2718 2 0 -2.39938490617 2.89365538158 -18.1525588833 0 0 0
	2719 2719 2 0 -3.43512306558 3.49966401612 -18.1525588833 0 0 0
	2720 2720 2 0 -3.89857894185 4.60655545196 -18.1525588833 0 0 0
	2721 2721 1 0 6.61594674506 -3.81971863421 -19.0525588833 0 0 0
	2722 2722 2 0 6.61594674506 -2.61971863421 -18.9925588833 0 0 0
	2723 2723 2 0 6.09633150279 -3.51971863421 -18.9325588833 0 0 0
	2724 2724 2 0 4.53748577598 -3.81971863421 -18.8725588833 0 0 0
	2725 2725 2 0 5.05710101825 -2.91971863421 -18.8125588833 0 0 0
	2726 2726 2 0 4.53748577598 -1.41971863421 -18.7525588833 0 0 0
	2727 2727 2 0 4.01787053371 -2.31971863421 -18.6925588833 0 0 0
	2728 2728 2 0 2.4590248069 -2.61971863421 -18.6325588833 0 0 0
	2729 2729 2 0 2.97864004917 -1.71971863421 -18.5725588833 0 0 0
	2730 2730 2 0 2.4590248069 -0.219718634205 -18.5125588833 0 0 0
	2731 2731 2 0 1.93940956463 -1.11971863421 -18.4525588833 0 0 0
	2732 2732 2 0 0.380563837814 -1.41971863421 -18.3925588833 0 0 0
	2733 2733 2 0 0.900179080084 -0.519718634205 -18.3325588833 0 0 0
	2734 2734 2 0 0.380563837814 0.980281365795 -18.2725588833 0 0 0
	2735 2735 2 0 -0.139051404457 0.0802813657945 -18.2125588833 0 0 0
	2736 2736 2 0 -1.69789713127 -0.219718634205 -18.1525588833 0 0 0
	2737 2737 2 0 -1.45024576045 -1.39388591297 -18.1525588833 0 0 0
	2738 2738 2 0 -2.39102410222 -0.64894557196 -18.1525588833 0 0 0
	2739 2739 2 0 -1.99841934763 -1.78290390747 -18.1525588833 0 0 0
	2740 2740 2 0 -2.45467790856 -0.673026380185 -18.1525588833 0 0 0
	2741 2741 1 0 7.63943726841 0.0 -19.0525588833 0 0 0
	2742 2742 2 0 7.03943726841 1.03923048454 -18.9925588833 0 0 0
	2743 2743 2 0 7.03943726841 0.0 -18.9325588833 0 0 0
	2744 2744 2 0 5.83943726841 -1.03923048454 -18.8725588833 0 0 0
	2745 2745 2 0 5.83943726841 0.0 -18.8125588833 0 0 0
	2746 2746 2 0 4.63943726841 1.03923048454 -18.7525588833 0 0 0
	2747 2747 2 0 4.63943726841 0.0 -18.6925588833 0 0 0
	2748 2748 2 0 3.43943726841 -1.03923048454 -18.6325588833 0 0 0
	2749 2749 2 0 3.43943726841 0.0 -18.5725588833 0 0 0
	2750 2750 2 0 2.23943726841 1.03923048454 -18.5125588833 0 0 0
	2751 2751 2 0 2.23943726841 0.0 -18.4525588833 0 0 0
	2752 2752 2 0 1.03943726841 -1.03923048454 -18.3925588833 0 0 0
	2753 2753 2 0 1.03943726841 0.0 -18.3325588833 0 0 0
	2754 2754 2 0 -0.160562731589 1.03923048454 -18.2725588833 0 0 0
	2755 2755 2 0 -0.160562731589 0.0 -18.2125588833 0 0 0
	2756 2756 2 0 -1.36056273159 -1.03923048454 -18.1525588833 0 0 0
	2757 2757 2 0 -0.331723312571 -0.421582162375 -18.1525588833 0 0 0
	2758 2758 2 0 0.339184813247 0.57334611982 -18.1525588833 0 0 0
	2759 2759 2 0 1.33608260913 1.24132425162 -18.1525588833 0 0 0
	2760 2760 2 0 2.53006093949 1.12125865859 -18.1525588833 0 0 0
	2761 2761 1 0 6.61594674506 3.81971863421 -19.0525588833 0 0 0
	2762 2762 2 0 5.57671626052 4.41971863421 -18.9925588833 0 0 0
	2763 2763 2 0 6.09633150279 3.51971863421 -18.9325588833 0 0 0
	2764 2764 2 0 5.57671626052 2.01971863421 -18.8725588833 0 0 0
	2765 2765 2 0 5.05710101825 2.91971863421 -18.8125588833 0 0 0
	2766 2766 2 0 3.49825529144 3.21971863421 -18.7525588833 0 0 0
	2767 2767 2 0 4.01787053371 2.31971863421 -18.6925588833 0 0 0
	2768 2768 2 0 3.49825529144 0.819718634205 -18.6325588833 0 0 0
	2769 2769 2 0 2.97864004917 1.71971863421 -18.5725588833 0 0 0
	2770 2770 2 0 1.41979432235 2.01971863421 -18.5125588833 0 0 0
	2771 2771 2 0 1.93940956463 1.11971863421 -18.4525588833 0 0 0
	2772 2772 2 0 1.41979432235 -0.380281365795 -18.3925588833 0 0 0
	2773 2773 2 0 0.900179080084 0.519718634205 -18.3325588833 0 0 0
	2774 2774 2 0 -0.658666646728 0.819718634205 -18.2725588833 0 0 0
	2775 2775 2 0 -0.139051404457 -0.0802813657945 -18.2125588833 0 0 0
	2776 2776 2 0 -0.658666646728 -1.58028136579 -18.1525588833 0 0 0
	2777 2777 2 0 -1.84895691018 -1.42793607139 -18.1525588833 0 0 0
	2778 2778 2 0 -1.94433255051 -0.231732289741 -18.1525588833 0 0 0
	2779 2779 2 0 -2.04748589137 -1.42729048083 -18.1525588833 0 0 0
	2780 2780 2 0 -1.01571921715 -2.04003637431 -18.1525588833 0 0 0
	2781 2781 1 0 3.81971863421 6.61594674506 -19.0525588833 0 0 0
	2782 2782 2 0 2.61971863421 6.61594674506 -18.9925588833 0 0 0
	2783 2783 2 0 3.51971863421 6.09633150279 -18.9325588833 0 0 0
	2784 2784 2 0 3.81971863421 4.53748577598 -18.8725588833 0 0 0
	2785 2785 2 0 2.91971863421 5.05710101825 -18.8125588833 0 0 0
	2786 2786 2 0 1.41971863421 4.53748577598 -18.7525588833 0 0 0
	2787 2787 2 0 2.31971863421 4.01787053371 -18.6925588833 0 0 0
	2788 2788 2 0 2.61971863421 2.4590248069 -18.6325588833 0 0 0
	2789 2789 2 0 1.71971863421 2.97864004917 -18.5725588833 0 0 0
	2790 2790 2 0 0.219718634205 2.4590248069 -18.5125588833 0 0 0
	2791 2791 2 0 1.11971863421 1.93940956463 -18.4525588833 0 0 0
	2792 2792 2 0 1.41971863421 0.380563837814 -18.3925588833 0 0 0
	2793 2793 2 0 0.519718634205 0.900179080084 -18.3325588833 0 0 0
	2794 2794 2 0 -0.980281365795 0.380563837814 -18.2725588833 0 0 0
	2795 2795 2 0 -0.0802813657945 -0.139051404457 -18.2125588833 0 0 0
	2796 2796 2 0 0.219718634205 -1.69789713127 -18.1525588833 0 0 0
	2797 2797 2 0 1.35751861152 -2.0792253516 -18.1525588833 0 0 0
	2798 2798 2 0 2.55459392392 -2.16295525329 -18.1525588833 0 0 0
	2799 2799 2 0 2.1792198901 -3.3027334487 -18.1525588833 0 0 0
	2800 2800 2 0 0.98381642881 -3.19780221053 -18.1525588833 0 0 0
	2801 2801 1 0 4.67780619902e-16 7.63943726841 -19.0525588833 0 0 0
	2802 2802 2 0 -1.03923048454 7.03943726841 -18.9925588833 0 0 0
	2803 2803 2 0 4.31041215928e-16 7.03943726841 -18.9325588833 0 0 0
	2804 2804 2 0 1.03923048454 5.83943726841 -18.8725588833 0 0 0
	2805 2805 2 0 3.57562407979e-16 5.83943726841 -18.8125588833 0 0 0
	2806 2806 2 0 -1.03923048454 4.63943726841 -18.7525588833 0 0 0
	2807 2807 2 0 2.8408360003e-16 4.63943726841 -18.6925588833 0 0 0
	2808 2808 2 0 1.03923048454 3.43943726841 -18.6325588833 0 0 0
	2809 2809 2 0 2.10604792081e-16 3.43943726841 -18.5725588833 0 0 0
	2810 2810 2 0 -1.03923048454 2.23943726841 -18.5125588833 0 0 0
	2811 2811 2 0 1.37125984133e-16 2.23943726841 -18.4525588833 0 0 0
	2812 2812 2 0 1.03923048454 1.03943726841 -18.3925588833 0 0 0
	2813 2813 2 0 6.36471761837e-17 1.03943726841 -18.3325588833 0 0 0
	2814 2814 2 0 -1.03923048454 -0.160562731589 -18.2725588833 0 0 0
	2815 2815 2 0 -9.83163176514e-18 -0.160562731589 -18.2125588833 0 0 0
	2816 2816 2 0 1.03923048454 -1.36056273159 -18.1525588833 0 0 0
	2817 2817 2 0 2.07713286876 -0.758268251425 -18.1525588833 0 0 0
	2818 2818 2 0 2.68522507505 0.276247997189 -18.1525588833 0 0 0
	2819 2819 2 0 2.92484623491 1.45208034057 -18.1525588833 0 0 0
	2820 2820 2 0 3.84146608552 0.677607584779 -18.1525588833 0 0 0
	2821 2821 1 0 -3.81971863421 6.61594674506 -19.0525588833 0 0 0
	2822 2822 2 0 -4.41971863421 5.57671626052 -18.9925588833 0 0 0
	2823 2823 2 0 -3.51971863421 6.09633150279 -18.9325588833 0 0 0
	2824 2824 2 0 -2.01971863421 5.57671626052 -18.8725588833 0 0 0
	2825 2825 2 0 -2.91971863421 5.05710101825 -18.8125588833 0 0 0
	2826 2826 2 0 -3.21971863421 3.49825529144 -18.7525588833 0 0 0
	2827 2827 2 0 -2.31971863421 4.01787053371 -18.6925588833 0 0 0
	2828 2828 2 0 -0.819718634205 3.49825529144 -18.6325588833 0 0 0
	2829 2829 2 0 -1.71971863421 2.97864004917 -18.5725588833 0 0 0
	2830 2830 2 0 -2.01971863421 1.41979432235 -18.5125588833 0 0 0
	2831 2831 2 0 -1.11971863421 1.93940956463 -18.4525588833 0 0 0
	2832 2832 2 0 0.380281365795 1.41979432235 -18.3925588833 0 0 0
	2833 2833 2 0 -0.519718634205 0.900179080084 -18.3325588833 0 0 0
	2834 2834 2 0 -0.819718634205 -0.658666646728 -18.2725588833 0 0 0
	2835 2835 2 0 0.0802813657945 -0.139051404457 -18.2125588833 0 0 0
	2836 2836 2 0 1.58028136579 -0.658666646728 -18.1525588833 0 0 0
	2837 2837 2 0 1.69213173366 -1.85344256514 -18.1525588833 0 0 0
	2838 2838 2 0 1.2489889544 -0.738263441769 -18.1525588833 0 0 0
	2839 2839 2 0 1.12806169609 -1.93215480961 -18.1525588833 0 0 0
	2840 2840 2 0 -0.0719340550414 -1.92896149543 -18.1525588833 0 0 0
	2841 2841 1 0 -6.61594674506 3.81971863421 -19.0525588833 0 0 0
	2842 2842 2 0 -6.61594674506 2.61971863421 -18.9925588833 0 0 0
	2843 2843 2 0 -6.09633150279 3.51971863421 -18.9325588833 0 0 0
	2844 2844 2 0 -4.53748577598 3.81971863421 -18.8725588833 0 0 0
	2845 2845 2 0 -5.05710101825 2.91971863421 -18.8125588833 0 0 0
	2846 2846 2 0 -4.53748577598 1.41971863421 -18.7525588833 0 0 0
	2847 2847 2 0 -4.01787053371 2.31971863421 -18.6925588833 0 0 0
	2848 2848 2 0 -2.4590248069 2.61971863421 -18.6325588833 0 0 0
	2849 2849 2 0 -2.97864004917 1.71971863421 -18.5725588833 0 0 0
	2850 2850 2 0 -2.4590248069 0.219718634205 -18.5125588833 0 0 0
	2851 2851 2 0 -1.93940956463 1.11971863421 -18.4525588833 0 0 0
	2852 2852 2 0 -0.380563837814 1.41971863421 -18.3925588833 0 0 0
	2853 2853 2 0 -0.900179080084 0.519718634205 -18.3325588833 0 0 0
	2854 2854 2 0 -0.380563837814 -0.980281365795 -18.2725588833 0 0 0
	2855 2855 2 0 0.139051404457 -0.0802813657945 -18.2125588833 0 0 0
	2856 2856 2 0 1.69789713127 0.219718634205 -18.1525588833 0 0 0
	2857 2857 2 0 2.51203156077 -0.661862406142 -18.1525588833 0 0 0
	2858 2858 2 0 3.69737482651 -0.84884193007 -18.1525588833 0 0 0
	2859 2859 2 0 2.96110078744 0.09873420903 -18.1525588833 0 0 0
	2860 2860 2 0 4.02249520602 0.658593019985 -18.1525588833 0 0 0
	2861 2861 1 0 -7.63943726841 9.35561239805e-16 -19.0525588833 0 0 0
	2862 2862 2 0 -7.03943726841 -1.03923048454 -18.9925588833 0 0 0
	2863 2863 2 0 -7.03943726841 8.62082431856e-16 -18.9325588833 0 0 0
	2864 2864 2 0 -5.83943726841 1.03923048454 -18.8725588833 0 0 0
	2865 2865 2 0 -5.83943726841 7.15124815958e-16 -18.8125588833 0 0 0
	2866 2866 2 0 -4.63943726841 -1.03923048454 -18.7525588833 0 0 0
	2867 2867 2 0 -4.63943726841 5.6816720006e-16 -18.6925588833 0 0 0
	2868 2868 2 0 -3.43943726841 1.03923048454 -18.6325588833 0 0 0
	2869 2869 2 0 -3.43943726841 4.21209584163e-16 -18.5725588833 0 0 0
	2870 2870 2 0 -2.23943726841 -1.03923048454 -18.5125588833 0 0 0
	2871 2871 2 0 -2.23943726841 2.74251968265e-16 -18.4525588833 0 0 0
	2872 2872 2 0 -1.03943726841 1.03923048454 -18.3925588833 0 0 0
	2873 2873 2 0 -1.03943726841 1.27294352367e-16 -18.3325588833 0 0 0
	2874 2874 2 0 0.160562731589 -1.03923048454 -18.2725588833 0 0 0
	2875 2875 2 0 0.160562731589 -1.96632635303e-17 -18.2125588833 0 0 0
	2876 2876 2 0 1.36056273159 1.03923048454 -18.1525588833 0 0 0
	2877 2877 2 0 1.06169966073 -0.12295747998 -18.1525588833 0 0 0
	2878 2878 2 0 0.157830070049 0.666358529635 -18.1525588833 0 0 0
	2879 2879 2 0 1.35118698326 0.540266191658 -18.1525588833 0 0 0
	2880 2880 2 0 2.3829952709 -0.0724096260039 -18.1525588833 0 0 0
	2881 2881 3 0 0 0 -100 0 0 0

Bonds

	1 1 1 2
	2 1 2 3
	3 1 3 4
	4 1 4 5
	5 1 5 6
	6 1 6 7
	7 1 7 8
	8 1 8 9
	9 1 9 10
	10 1 10 11
	11 1 11 12
	12 1 12 13
	13 1 13 14
	14 1 14 15
	15 1 15 16
	16 1 16 17
	17 1 17 18
	18 1 18 19
	19 1 19 20
	20 1 21 22
	21 1 22 23
	22 1 23 24
	23 1 24 25
	24 1 25 26
	25 1 26 27
	26 1 27 28
	27 1 28 29
	28 1 29 30
	29 1 30 31
	30 1 31 32
	31 1 32 33
	32 1 33 34
	33 1 34 35
	34 1 35 36
	35 1 36 37
	36 1 37 38
	37 1 38 39
	38 1 39 40
	39 1 41 42
	40 1 42 43
	41 1 43 44
	42 1 44 45
	43 1 45 46
	44 1 46 47
	45 1 47 48
	46 1 48 49
	47 1 49 50
	48 1 50 51
	49 1 51 52
	50 1 52 53
	51 1 53 54
	52 1 54 55
	53 1 55 56
	54 1 56 57
	55 1 57 58
	56 1 58 59
	57 1 59 60
	58 1 61 62
	59 1 62 63
	60 1 63 64
	61 1 64 65
	62 1 65 66
	63 1 66 67
	64 1 67 68
	65 1 68 69
	66 1 69 70
	67 1 70 71
	68 1 71 72
	69 1 72 73
	70 1 73 74
	71 1 74 75
	72 1 75 76
	73 1 76 77
	74 1 77 78
	75 1 78 79
	76 1 79 80
	77 1 81 82
	78 1 82 83
	79 1 83 84
	80 1 84 85
	81 1 85 86
	82 1 86 87
	83 1 87 88
	84 1 88 89
	85 1 89 90
	86 1 90 91
	87 1 91 92
	88 1 92 93
	89 1 93 94
	90 1 94 95
	91 1 95 96
	92 1 96 97
	93 1 97 98
	94 1 98 99
	95 1 99 100
	96 1 101 102
	97 1 102 103
	98 1 103 104
	99 1 104 105
	100 1 105 106
	101 1 106 107
	102 1 107 108
	103 1 108 109
	104 1 109 110
	105 1 110 111
	106 1 111 112
	107 1 112 113
	108 1 113 114
	109 1 114 115
	110 1 115 116
	111 1 116 117
	112 1 117 118
	113 1 118 119
	114 1 119 120
	115 1 121 122
	116 1 122 123
	117 1 123 124
	118 1 124 125
	119 1 125 126
	120 1 126 127
	121 1 127 128
	122 1 128 129
	123 1 129 130
	124 1 130 131
	125 1 131 132
	126 1 132 133
	127 1 133 134
	128 1 134 135
	129 1 135 136
	130 1 136 137
	131 1 137 138
	132 1 138 139
	133 1 139 140
	134 1 141 142
	135 1 142 143
	136 1 143 144
	137 1 144 145
	138 1 145 146
	139 1 146 147
	140 1 147 148
	141 1 148 149
	142 1 149 150
	143 1 150 151
	144 1 151 152
	145 1 152 153
	146 1 153 154
	147 1 154 155
	148 1 155 156
	149 1 156 157
	150 1 157 158
	151 1 158 159
	152 1 159 160
	153 1 161 162
	154 1 162 163
	155 1 163 164
	156 1 164 165
	157 1 165 166
	158 1 166 167
	159 1 167 168
	160 1 168 169
	161 1 169 170
	162 1 170 171
	163 1 171 172
	164 1 172 173
	165 1 173 174
	166 1 174 175
	167 1 175 176
	168 1 176 177
	169 1 177 178
	170 1 178 179
	171 1 179 180
	172 1 181 182
	173 1 182 183
	174 1 183 184
	175 1 184 185
	176 1 185 186
	177 1 186 187
	178 1 187 188
	179 1 188 189
	180 1 189 190
	181 1 190 191
	182 1 191 192
	183 1 192 193
	184 1 193 194
	185 1 194 195
	186 1 195 196
	187 1 196 197
	188 1 197 198
	189 1 198 199
	190 1 199 200
	191 1 201 202
	192 1 202 203
	193 1 203 204
	194 1 204 205
	195 1 205 206
	196 1 206 207
	197 1 207 208
	198 1 208 209
	199 1 209 210
	200 1 210 211
	201 1 211 212
	202 1 212 213
	203 1 213 214
	204 1 214 215
	205 1 215 216
	206 1 216 217
	207 1 217 218
	208 1 218 219
	209 1 219 220
	210 1 221 222
	211 1 222 223
	212 1 223 224
	213 1 224 225
	214 1 225 226
	215 1 226 227
	216 1 227 228
	217 1 228 229
	218 1 229 230
	219 1 230 231
	220 1 231 232
	221 1 232 233
	222 1 233 234
	223 1 234 235
	224 1 235 236
	225 1 236 237
	226 1 237 238
	227 1 238 239
	228 1 239 240
	229 1 241 242
	230 1 242 243
	231 1 243 244
	232 1 244 245
	233 1 245 246
	234 1 246 247
	235 1 247 248
	236 1 248 249
	237 1 249 250
	238 1 250 251
	239 1 251 252
	240 1 252 253
	241 1 253 254
	242 1 254 255
	243 1 255 256
	244 1 256 257
	245 1 257 258
	246 1 258 259
	247 1 259 260
	248 1 261 262
	249 1 262 263
	250 1 263 264
	251 1 264 265
	252 1 265 266
	253 1 266 267
	254 1 267 268
	255 1 268 269
	256 1 269 270
	257 1 270 271
	258 1 271 272
	259 1 272 273
	260 1 273 274
	261 1 274 275
	262 1 275 276
	263 1 276 277
	264 1 277 278
	265 1 278 279
	266 1 279 280
	267 1 281 282
	268 1 282 283
	269 1 283 284
	270 1 284 285
	271 1 285 286
	272 1 286 287
	273 1 287 288
	274 1 288 289
	275 1 289 290
	276 1 290 291
	277 1 291 292
	278 1 292 293
	279 1 293 294
	280 1 294 295
	281 1 295 296
	282 1 296 297
	283 1 297 298
	284 1 298 299
	285 1 299 300
	286 1 301 302
	287 1 302 303
	288 1 303 304
	289 1 304 305
	290 1 305 306
	291 1 306 307
	292 1 307 308
	293 1 308 309
	294 1 309 310
	295 1 310 311
	296 1 311 312
	297 1 312 313
	298 1 313 314
	299 1 314 315
	300 1 315 316
	301 1 316 317
	302 1 317 318
	303 1 318 319
	304 1 319 320
	305 1 321 322
	306 1 322 323
	307 1 323 324
	308 1 324 325
	309 1 325 326
	310 1 326 327
	311 1 327 328
	312 1 328 329
	313 1 329 330
	314 1 330 331
	315 1 331 332
	316 1 332 333
	317 1 333 334
	318 1 334 335
	319 1 335 336
	320 1 336 337
	321 1 337 338
	322 1 338 339
	323 1 339 340
	324 1 341 342
	325 1 342 343
	326 1 343 344
	327 1 344 345
	328 1 345 346
	329 1 346 347
	330 1 347 348
	331 1 348 349
	332 1 349 350
	333 1 350 351
	334 1 351 352
	335 1 352 353
	336 1 353 354
	337 1 354 355
	338 1 355 356
	339 1 356 357
	340 1 357 358
	341 1 358 359
	342 1 359 360
	343 1 361 362
	344 1 362 363
	345 1 363 364
	346 1 364 365
	347 1 365 366
	348 1 366 367
	349 1 367 368
	350 1 368 369
	351 1 369 370
	352 1 370 371
	353 1 371 372
	354 1 372 373
	355 1 373 374
	356 1 374 375
	357 1 375 376
	358 1 376 377
	359 1 377 378
	360 1 378 379
	361 1 379 380
	362 1 381 382
	363 1 382 383
	364 1 383 384
	365 1 384 385
	366 1 385 386
	367 1 386 387
	368 1 387 388
	369 1 388 389
	370 1 389 390
	371 1 390 391
	372 1 391 392
	373 1 392 393
	374 1 393 394
	375 1 394 395
	376 1 395 396
	377 1 396 397
	378 1 397 398
	379 1 398 399
	380 1 399 400
	381 1 401 402
	382 1 402 403
	383 1 403 404
	384 1 404 405
	385 1 405 406
	386 1 406 407
	387 1 407 408
	388 1 408 409
	389 1 409 410
	390 1 410 411
	391 1 411 412
	392 1 412 413
	393 1 413 414
	394 1 414 415
	395 1 415 416
	396 1 416 417
	397 1 417 418
	398 1 418 419
	399 1 419 420
	400 1 421 422
	401 1 422 423
	402 1 423 424
	403 1 424 425
	404 1 425 426
	405 1 426 427
	406 1 427 428
	407 1 428 429
	408 1 429 430
	409 1 430 431
	410 1 431 432
	411 1 432 433
	412 1 433 434
	413 1 434 435
	414 1 435 436
	415 1 436 437
	416 1 437 438
	417 1 438 439
	418 1 439 440
	419 1 441 442
	420 1 442 443
	421 1 443 444
	422 1 444 445
	423 1 445 446
	424 1 446 447
	425 1 447 448
	426 1 448 449
	427 1 449 450
	428 1 450 451
	429 1 451 452
	430 1 452 453
	431 1 453 454
	432 1 454 455
	433 1 455 456
	434 1 456 457
	435 1 457 458
	436 1 458 459
	437 1 459 460
	438 1 461 462
	439 1 462 463
	440 1 463 464
	441 1 464 465
	442 1 465 466
	443 1 466 467
	444 1 467 468
	445 1 468 469
	446 1 469 470
	447 1 470 471
	448 1 471 472
	449 1 472 473
	450 1 473 474
	451 1 474 475
	452 1 475 476
	453 1 476 477
	454 1 477 478
	455 1 478 479
	456 1 479 480
	457 1 481 482
	458 1 482 483
	459 1 483 484
	460 1 484 485
	461 1 485 486
	462 1 486 487
	463 1 487 488
	464 1 488 489
	465 1 489 490
	466 1 490 491
	467 1 491 492
	468 1 492 493
	469 1 493 494
	470 1 494 495
	471 1 495 496
	472 1 496 497
	473 1 497 498
	474 1 498 499
	475 1 499 500
	476 1 501 502
	477 1 502 503
	478 1 503 504
	479 1 504 505
	480 1 505 506
	481 1 506 507
	482 1 507 508
	483 1 508 509
	484 1 509 510
	485 1 510 511
	486 1 511 512
	487 1 512 513
	488 1 513 514
	489 1 514 515
	490 1 515 516
	491 1 516 517
	492 1 517 518
	493 1 518 519
	494 1 519 520
	495 1 521 522
	496 1 522 523
	497 1 523 524
	498 1 524 525
	499 1 525 526
	500 1 526 527
	501 1 527 528
	502 1 528 529
	503 1 529 530
	504 1 530 531
	505 1 531 532
	506 1 532 533
	507 1 533 534
	508 1 534 535
	509 1 535 536
	510 1 536 537
	511 1 537 538
	512 1 538 539
	513 1 539 540
	514 1 541 542
	515 1 542 543
	516 1 543 544
	517 1 544 545
	518 1 545 546
	519 1 546 547
	520 1 547 548
	521 1 548 549
	522 1 549 550
	523 1 550 551
	524 1 551 552
	525 1 552 553
	526 1 553 554
	527 1 554 555
	528 1 555 556
	529 1 556 557
	530 1 557 558
	531 1 558 559
	532 1 559 560
	533 1 561 562
	534 1 562 563
	535 1 563 564
	536 1 564 565
	537 1 565 566
	538 1 566 567
	539 1 567 568
	540 1 568 569
	541 1 569 570
	542 1 570 571
	543 1 571 572
	544 1 572 573
	545 1 573 574
	546 1 574 575
	547 1 575 576
	548 1 576 577
	549 1 577 578
	550 1 578 579
	551 1 579 580
	552 1 581 582
	553 1 582 583
	554 1 583 584
	555 1 584 585
	556 1 585 586
	557 1 586 587
	558 1 587 588
	559 1 588 589
	560 1 589 590
	561 1 590 591
	562 1 591 592
	563 1 592 593
	564 1 593 594
	565 1 594 595
	566 1 595 596
	567 1 596 597
	568 1 597 598
	569 1 598 599
	570 1 599 600
	571 1 601 602
	572 1 602 603
	573 1 603 604
	574 1 604 605
	575 1 605 606
	576 1 606 607
	577 1 607 608
	578 1 608 609
	579 1 609 610
	580 1 610 611
	581 1 611 612
	582 1 612 613
	583 1 613 614
	584 1 614 615
	585 1 615 616
	586 1 616 617
	587 1 617 618
	588 1 618 619
	589 1 619 620
	590 1 621 622
	591 1 622 623
	592 1 623 624
	593 1 624 625
	594 1 625 626
	595 1 626 627
	596 1 627 628
	597 1 628 629
	598 1 629 630
	599 1 630 631
	600 1 631 632
	601 1 632 633
	602 1 633 634
	603 1 634 635
	604 1 635 636
	605 1 636 637
	606 1 637 638
	607 1 638 639
	608 1 639 640
	609 1 641 642
	610 1 642 643
	611 1 643 644
	612 1 644 645
	613 1 645 646
	614 1 646 647
	615 1 647 648
	616 1 648 649
	617 1 649 650
	618 1 650 651
	619 1 651 652
	620 1 652 653
	621 1 653 654
	622 1 654 655
	623 1 655 656
	624 1 656 657
	625 1 657 658
	626 1 658 659
	627 1 659 660
	628 1 661 662
	629 1 662 663
	630 1 663 664
	631 1 664 665
	632 1 665 666
	633 1 666 667
	634 1 667 668
	635 1 668 669
	636 1 669 670
	637 1 670 671
	638 1 671 672
	639 1 672 673
	640 1 673 674
	641 1 674 675
	642 1 675 676
	643 1 676 677
	644 1 677 678
	645 1 678 679
	646 1 679 680
	647 1 681 682
	648 1 682 683
	649 1 683 684
	650 1 684 685
	651 1 685 686
	652 1 686 687
	653 1 687 688
	654 1 688 689
	655 1 689 690
	656 1 690 691
	657 1 691 692
	658 1 692 693
	659 1 693 694
	660 1 694 695
	661 1 695 696
	662 1 696 697
	663 1 697 698
	664 1 698 699
	665 1 699 700
	666 1 701 702
	667 1 702 703
	668 1 703 704
	669 1 704 705
	670 1 705 706
	671 1 706 707
	672 1 707 708
	673 1 708 709
	674 1 709 710
	675 1 710 711
	676 1 711 712
	677 1 712 713
	678 1 713 714
	679 1 714 715
	680 1 715 716
	681 1 716 717
	682 1 717 718
	683 1 718 719
	684 1 719 720
	685 1 721 722
	686 1 722 723
	687 1 723 724
	688 1 724 725
	689 1 725 726
	690 1 726 727
	691 1 727 728
	692 1 728 729
	693 1 729 730
	694 1 730 731
	695 1 731 732
	696 1 732 733
